QUERY_ID	COG_ID	CDD_ID	EVALUE	IDENTITY	GENE_NAME	COG_NAME	COG_LETTER	COG_DESCRIPTION
WP_010874359.1	COG0484	223560	3.49e-20	45.902	DnaJ	DnaJ-class molecular chaperone with C-terminal Zn finger domain	O	Posttranslational modification, protein turnover, chaperones
WP_010874360.1	COG0187	223265	0.0	57.385	GyrB	DNA gyrase/topoisomerase IV, subunit B	L	Replication, recombination and repair
WP_010874363.1	COG0125	223203	2.1e-71	39.048	Tmk	Thymidylate kinase	F	Nucleotide transport and metabolism
WP_010874369.1	COG4058	226544	0.009	30.556	McorA	Methyl coenzyme M reductase, alpha subunit	H	Coenzyme transport and metabolism
WP_010874371.1	COG0358	223435	1.05e-37	23.077	DnaG	DNA primase (bacterial type)	L	Replication, recombination and repair
WP_010874373.1	COG0189	223267	6.79e-62	23.875	LysX	Glutathione synthase, LysX or RimK-type ligase, ATP-grasp superfamily	E	Amino acid transport and metabolism
WP_010874378.1	COG0484	223560	6.8e-145	37.913	DnaJ	DnaJ-class molecular chaperone with C-terminal Zn finger domain	O	Posttranslational modification, protein turnover, chaperones
WP_010874379.1	COG0596	223669	6.84e-24	20.438	MenH	2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold	H	Coenzyme transport and metabolism
WP_010874386.1	COG0231	223309	1e-46	37.692	Efp	Translation elongation factor P (EF-P)/translation initiation factor 5A (eIF-5A)	J	Translation, ribosomal structure and biogenesis
WP_010874387.1	COG0781	223852	8.39e-32	21.831	NusB	Transcription antitermination protein NusB	K	Transcription
WP_010874389.1	COG0693	223765	6.55e-25	26.126	YajL	Protein/nucleotide deglycase, PfpI/YajL/DJ-1 family (repair of methylglyoxal-glycated proteins and nucleic acids)	V	Defense mechanisms
WP_010874390.1	COG0035	223113	6.64e-100	52.404	Upp	Uracil phosphoribosyltransferase	F	Nucleotide transport and metabolism
WP_010874402.1	COG0124	223202	1.16e-161	38.732	HisS	Histidyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_010874403.1	COG0173	223251	0.0	44.027	AspS	Aspartyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_010874404.1	COG1488	224405	1.51e-84	19.016	PncB	Nicotinic acid phosphoribosyltransferase	H	Coenzyme transport and metabolism
WP_010874410.1	COG1925	224836	4.65e-31	45.882	PtsH	HPr or related phosphotransfer protein	T	Signal transduction mechanisms
WP_010874412.1	COG3842	226361	6.09e-95	39.216	PotA	ABC-type Fe3+/spermidine/putrescine transport systems, ATPase component	E	Amino acid transport and metabolism
